user_id,snapshot_ts,reorder_probability_30d,churn_probability_30d,recommended_threshold,predicted_reorder_next_30d,predicted_churn_risk_30d,predicted_positive,risk_bucket,threshold_distance,threshold_band,score_decile
128,2026-03-11T04:56:56+00:00,0.007598533991644129,0.9924014660083559,0.312470840610089,0,1,0,high,-0.3048723066184449,below_threshold,0
15,2026-03-11T04:56:56+00:00,0.007711621026395904,0.9922883789736041,0.312470840610089,0,1,0,high,-0.3047592195836931,below_threshold,0
10,2026-03-11T04:56:56+00:00,0.007751395542958863,0.9922486044570411,0.312470840610089,0,1,0,high,-0.30471944506713017,below_threshold,0
157,2026-03-11T04:56:56+00:00,0.007971599265053269,0.9920284007349467,0.312470840610089,0,1,0,high,-0.30449924134503575,below_threshold,0
99,2026-03-11T04:56:56+00:00,0.008540123244224002,0.991459876755776,0.312470840610089,0,1,0,high,-0.303930717365865,below_threshold,0
176,2026-03-11T04:56:56+00:00,0.009241691801333775,0.9907583081986662,0.312470840610089,0,1,0,high,-0.30322914880875523,below_threshold,0
171,2026-03-11T04:56:56+00:00,0.009384260238991918,0.990615739761008,0.312470840610089,0,1,0,high,-0.3030865803710971,below_threshold,0
19,2026-03-11T04:56:56+00:00,0.009668120361476842,0.9903318796385232,0.312470840610089,0,1,0,high,-0.30280272024861216,below_threshold,0
96,2026-03-11T04:56:56+00:00,0.00986625814109433,0.9901337418589057,0.312470840610089,0,1,0,high,-0.3026045824689947,below_threshold,0
121,2026-03-11T04:56:56+00:00,0.010040668905495776,0.9899593310945042,0.312470840610089,0,1,0,high,-0.30243017170459324,below_threshold,0
83,2026-03-11T04:56:56+00:00,0.010054525357407801,0.9899454746425922,0.312470840610089,0,1,0,high,-0.3024163152526812,below_threshold,0
14,2026-03-11T04:56:56+00:00,0.011068260571212414,0.9889317394287875,0.312470840610089,0,1,0,high,-0.3014025800388766,below_threshold,0
162,2026-03-11T04:56:56+00:00,0.01109811728190927,0.9889018827180908,0.312470840610089,0,1,0,high,-0.3013727233281797,below_threshold,0
163,2026-03-11T04:56:56+00:00,0.011378564950201515,0.9886214350497985,0.312470840610089,0,1,0,high,-0.3010922756598875,below_threshold,0
133,2026-03-11T04:56:56+00:00,0.01140413942025,0.98859586057975,0.312470840610089,0,1,0,high,-0.301066701189839,below_threshold,0
3,2026-03-11T04:56:56+00:00,0.012425133561341926,0.9875748664386581,0.312470840610089,0,1,0,high,-0.30004570704874706,below_threshold,0
168,2026-03-11T04:56:56+00:00,0.012425133561341926,0.9875748664386581,0.312470840610089,0,1,0,high,-0.30004570704874706,below_threshold,0
150,2026-03-11T04:56:56+00:00,0.012432980126795237,0.9875670198732047,0.312470840610089,0,1,0,high,-0.3000378604832938,below_threshold,0
179,2026-03-11T04:56:56+00:00,0.013121024037359649,0.9868789759626404,0.312470840610089,0,1,0,high,-0.29934981657272935,below_threshold,0
22,2026-03-11T04:56:56+00:00,0.014203992187024688,0.9857960078129753,0.312470840610089,0,1,0,high,-0.29826684842306433,below_threshold,0
166,2026-03-11T04:56:56+00:00,0.014268101403746016,0.985731898596254,0.312470840610089,0,1,0,high,-0.298202739206343,below_threshold,1
46,2026-03-11T04:56:56+00:00,0.014497119598370373,0.9855028804016296,0.312470840610089,0,1,0,high,-0.29797372101171865,below_threshold,1
53,2026-03-11T04:56:56+00:00,0.014630720241558613,0.9853692797584414,0.312470840610089,0,1,0,high,-0.2978401203685304,below_threshold,1
70,2026-03-11T04:56:56+00:00,0.014830249043660752,0.9851697509563393,0.312470840610089,0,1,0,high,-0.29764059156642825,below_threshold,1
35,2026-03-11T04:56:56+00:00,0.016053609790028584,0.9839463902099714,0.312470840610089,0,1,0,high,-0.29641723082006044,below_threshold,1
187,2026-03-11T04:56:56+00:00,0.016319189231623933,0.9836808107683761,0.312470840610089,0,1,0,high,-0.29615165137846505,below_threshold,1
80,2026-03-11T04:56:56+00:00,0.016420796583915223,0.9835792034160847,0.312470840610089,0,1,0,high,-0.2960500440261738,below_threshold,1
145,2026-03-11T04:56:56+00:00,0.016455365285957924,0.9835446347140421,0.312470840610089,0,1,0,high,-0.2960154753241311,below_threshold,1
42,2026-03-11T04:56:56+00:00,0.016546328444797576,0.9834536715552025,0.312470840610089,0,1,0,high,-0.2959245121652914,below_threshold,1
136,2026-03-11T04:56:56+00:00,0.01675856611621927,0.9832414338837807,0.312470840610089,0,1,0,high,-0.2957122744938697,below_threshold,1
54,2026-03-11T04:56:56+00:00,0.01699667228673233,0.9830033277132677,0.312470840610089,0,1,0,high,-0.29547416832335666,below_threshold,1
103,2026-03-11T04:56:56+00:00,0.017524198342832045,0.982475801657168,0.312470840610089,0,1,0,high,-0.294946642267257,below_threshold,1
6,2026-03-11T04:56:56+00:00,0.01773220529354192,0.9822677947064581,0.312470840610089,0,1,0,high,-0.2947386353165471,below_threshold,1
78,2026-03-11T04:56:56+00:00,0.017750848735575826,0.9822491512644241,0.312470840610089,0,1,0,high,-0.2947199918745132,below_threshold,1
112,2026-03-11T04:56:56+00:00,0.018596808504810037,0.98140319149519,0.312470840610089,0,1,0,high,-0.29387403210527896,below_threshold,1
143,2026-03-11T04:56:56+00:00,0.018610803629019793,0.9813891963709802,0.312470840610089,0,1,0,high,-0.2938600369810692,below_threshold,1
173,2026-03-11T04:56:56+00:00,0.01872003150095953,0.9812799684990404,0.312470840610089,0,1,0,high,-0.2937508091091295,below_threshold,1
123,2026-03-11T04:56:56+00:00,0.019641284490158666,0.9803587155098413,0.312470840610089,0,1,0,high,-0.29282955611993033,below_threshold,1
31,2026-03-11T04:56:56+00:00,0.019940843831039407,0.9800591561689606,0.312470840610089,0,1,0,high,-0.2925299967790496,below_threshold,1
193,2026-03-11T04:56:56+00:00,0.020327454235016727,0.9796725457649833,0.312470840610089,0,1,0,high,-0.29214338637507226,below_threshold,1
149,2026-03-11T04:56:56+00:00,0.020595427960453976,0.979404572039546,0.312470840610089,0,1,0,high,-0.291875412649635,below_threshold,2
67,2026-03-11T04:56:56+00:00,0.02064589154592254,0.9793541084540774,0.312470840610089,0,1,0,high,-0.29182494906416645,below_threshold,2
73,2026-03-11T04:56:56+00:00,0.020928787679421405,0.9790712123205786,0.312470840610089,0,1,0,high,-0.2915420529306676,below_threshold,2
20,2026-03-11T04:56:56+00:00,0.021004153001821898,0.9789958469981781,0.312470840610089,0,1,0,high,-0.2914666876082671,below_threshold,2
43,2026-03-11T04:56:56+00:00,0.021339147055341706,0.9786608529446583,0.312470840610089,0,1,0,high,-0.29113169355474733,below_threshold,2
111,2026-03-11T04:56:56+00:00,0.021693557024795657,0.9783064429752043,0.312470840610089,0,1,0,high,-0.29077728358529337,below_threshold,2
55,2026-03-11T04:56:56+00:00,0.02172664130358955,0.9782733586964104,0.312470840610089,0,1,0,high,-0.2907441993064995,below_threshold,2
101,2026-03-11T04:56:56+00:00,0.021742271295015155,0.9782577287049848,0.312470840610089,0,1,0,high,-0.29072856931507385,below_threshold,2
178,2026-03-11T04:56:56+00:00,0.021898207375458563,0.9781017926245414,0.312470840610089,0,1,0,high,-0.29057263323463045,below_threshold,2
116,2026-03-11T04:56:56+00:00,0.02200312171974026,0.9779968782802597,0.312470840610089,0,1,0,high,-0.2904677188903487,below_threshold,2
122,2026-03-11T04:56:56+00:00,0.023309250321304747,0.9766907496786953,0.312470840610089,0,1,0,high,-0.28916159028878424,below_threshold,2
48,2026-03-11T04:56:56+00:00,0.02333047675690395,0.9766695232430961,0.312470840610089,0,1,0,high,-0.28914036385318503,below_threshold,2
64,2026-03-11T04:56:56+00:00,0.023747429553689442,0.9762525704463105,0.312470840610089,0,1,0,high,-0.28872341105639954,below_threshold,2
106,2026-03-11T04:56:56+00:00,0.02381077691425101,0.976189223085749,0.312470840610089,0,1,0,high,-0.288660063695838,below_threshold,2
45,2026-03-11T04:56:56+00:00,0.023821490929588757,0.9761785090704113,0.312470840610089,0,1,0,high,-0.28864934968050027,below_threshold,2
47,2026-03-11T04:56:56+00:00,0.023928750738157527,0.9760712492618425,0.312470840610089,0,1,0,high,-0.2885420898719315,below_threshold,2
127,2026-03-11T04:56:56+00:00,0.02401008344943548,0.9759899165505646,0.312470840610089,0,1,0,high,-0.2884607571606535,below_threshold,2
30,2026-03-11T04:56:56+00:00,0.024041371638757875,0.9759586283612421,0.312470840610089,0,1,0,high,-0.28842946897133115,below_threshold,2
194,2026-03-11T04:56:56+00:00,0.024081150457911534,0.9759188495420885,0.312470840610089,0,1,0,high,-0.28838969015217747,below_threshold,2
1,2026-03-11T04:56:56+00:00,0.0242115358260093,0.9757884641739907,0.312470840610089,0,1,0,high,-0.2882593047840797,below_threshold,2
159,2026-03-11T04:56:56+00:00,0.024475302895637967,0.9755246971043621,0.312470840610089,0,1,0,high,-0.287995537714451,below_threshold,3
28,2026-03-11T04:56:56+00:00,0.02460549426359926,0.9753945057364007,0.312470840610089,0,1,0,high,-0.28786534634648975,below_threshold,3
104,2026-03-11T04:56:56+00:00,0.025255609132734197,0.9747443908672658,0.312470840610089,0,1,0,high,-0.28721523147735484,below_threshold,3
107,2026-03-11T04:56:56+00:00,0.025298349573877256,0.9747016504261228,0.312470840610089,0,1,0,high,-0.28717249103621173,below_threshold,3
33,2026-03-11T04:56:56+00:00,0.025306049502012557,0.9746939504979875,0.312470840610089,0,1,0,high,-0.28716479110807647,below_threshold,3
90,2026-03-11T04:56:56+00:00,0.025347065055121566,0.9746529349448785,0.312470840610089,0,1,0,high,-0.28712377555496743,below_threshold,3
34,2026-03-11T04:56:56+00:00,0.025724032073463767,0.9742759679265363,0.312470840610089,0,1,0,high,-0.28674680853662526,below_threshold,3
184,2026-03-11T04:56:56+00:00,0.025908823481445353,0.9740911765185547,0.312470840610089,0,1,0,high,-0.28656201712864365,below_threshold,3
181,2026-03-11T04:56:56+00:00,0.026058523422384378,0.9739414765776157,0.312470840610089,0,1,0,high,-0.28641231718770466,below_threshold,3
160,2026-03-11T04:56:56+00:00,0.026515543508101296,0.9734844564918987,0.312470840610089,0,1,0,high,-0.2859552971019877,below_threshold,3
197,2026-03-11T04:56:56+00:00,0.026725151807569042,0.9732748481924309,0.312470840610089,0,1,0,high,-0.28574568880251994,below_threshold,3
86,2026-03-11T04:56:56+00:00,0.02681848948531978,0.9731815105146803,0.312470840610089,0,1,0,high,-0.2856523511247692,below_threshold,3
114,2026-03-11T04:56:56+00:00,0.026902245170398992,0.973097754829601,0.312470840610089,0,1,0,high,-0.28556859543969004,below_threshold,3
94,2026-03-11T04:56:56+00:00,0.02700518102768019,0.9729948189723198,0.312470840610089,0,1,0,high,-0.2854656595824088,below_threshold,3
175,2026-03-11T04:56:56+00:00,0.027059863388203348,0.9729401366117967,0.312470840610089,0,1,0,high,-0.2854109772218857,below_threshold,3
79,2026-03-11T04:56:56+00:00,0.027589300773904007,0.972410699226096,0.312470840610089,0,1,0,high,-0.284881539836185,below_threshold,3
119,2026-03-11T04:56:56+00:00,0.03205461773487824,0.9679453822651217,0.312470840610089,0,1,0,high,-0.2804162228752108,below_threshold,3
77,2026-03-11T04:56:56+00:00,0.049581217986013275,0.9504187820139868,0.312470840610089,0,1,0,high,-0.2628896226240757,below_threshold,3
148,2026-03-11T04:56:56+00:00,0.051206130514444954,0.948793869485555,0.312470840610089,0,1,0,high,-0.26126471009564406,below_threshold,3
185,2026-03-11T04:56:56+00:00,0.059864160168188116,0.9401358398318119,0.312470840610089,0,1,0,high,-0.2526066804419009,below_threshold,3
156,2026-03-11T04:56:56+00:00,0.06458639596716349,0.9354136040328365,0.312470840610089,0,1,0,high,-0.24788444464292553,below_threshold,4
141,2026-03-11T04:56:56+00:00,0.07285569161289128,0.9271443083871087,0.312470840610089,0,1,0,high,-0.2396151489971977,below_threshold,4
120,2026-03-11T04:56:56+00:00,0.08114083396839764,0.9188591660316023,0.312470840610089,0,1,0,high,-0.23133000664169137,below_threshold,4
180,2026-03-11T04:56:56+00:00,0.08169625587594903,0.9183037441240509,0.312470840610089,0,1,0,high,-0.23077458473413998,below_threshold,4
105,2026-03-11T04:56:56+00:00,0.10007073955589461,0.8999292604441054,0.312470840610089,0,1,0,high,-0.21240010105419438,below_threshold,4
81,2026-03-11T04:56:56+00:00,0.10842775724569306,0.8915722427543069,0.312470840610089,0,1,0,high,-0.20404308336439594,below_threshold,4
26,2026-03-11T04:56:56+00:00,0.10892363556087095,0.8910763644391291,0.312470840610089,0,1,0,high,-0.20354720504921806,below_threshold,4
200,2026-03-11T04:56:56+00:00,0.11617423032783435,0.8838257696721656,0.312470840610089,0,1,0,high,-0.19629661028225465,below_threshold,4
188,2026-03-11T04:56:56+00:00,0.11722459578744551,0.8827754042125545,0.312470840610089,0,1,0,high,-0.1952462448226435,below_threshold,4
11,2026-03-11T04:56:56+00:00,0.12164631036634481,0.8783536896336552,0.312470840610089,0,1,0,high,-0.19082453024374418,below_threshold,4
177,2026-03-11T04:56:56+00:00,0.1237578856062523,0.8762421143937477,0.312470840610089,0,1,0,high,-0.18871295500383672,below_threshold,4
85,2026-03-11T04:56:56+00:00,0.12510699540473746,0.8748930045952625,0.312470840610089,0,1,0,high,-0.18736384520535154,below_threshold,4
69,2026-03-11T04:56:56+00:00,0.12593461066230466,0.8740653893376953,0.312470840610089,0,1,0,high,-0.18653622994778435,below_threshold,4
61,2026-03-11T04:56:56+00:00,0.12713110784699372,0.8728688921530063,0.312470840610089,0,1,0,high,-0.1853397327630953,below_threshold,4
170,2026-03-11T04:56:56+00:00,0.1276356485533189,0.8723643514466811,0.312470840610089,0,1,0,high,-0.1848351920567701,below_threshold,4
44,2026-03-11T04:56:56+00:00,0.13721605390523206,0.8627839460947679,0.312470840610089,0,1,0,high,-0.17525478670485695,below_threshold,4
158,2026-03-11T04:56:56+00:00,0.1378573774306635,0.8621426225693365,0.312470840610089,0,1,0,high,-0.1746134631794255,below_threshold,4
100,2026-03-11T04:56:56+00:00,0.1381294169625305,0.8618705830374696,0.312470840610089,0,1,0,high,-0.1743414236475585,below_threshold,4
